[0.024s] Invoking command in '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_visualization:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_test_nodes:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_planning:/opt/ros/humble /usr/bin/cmake --build /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces -- -j12 -l12
[0.102s] [ 11%] Built target shell_interfaces__rosidl_generator_c
[0.112s] [ 12%] Built target shell_interfaces__cpp
[0.123s] [ 12%] Built target ament_cmake_python_symlink_shell_interfaces
[0.162s] [ 34%] Built target shell_interfaces__rosidl_typesupport_introspection_c
[0.166s] [ 34%] Built target shell_interfaces__rosidl_typesupport_fastrtps_c
[0.168s] [ 46%] Built target shell_interfaces__rosidl_typesupport_c
[0.174s] [ 57%] Built target shell_interfaces__rosidl_typesupport_introspection_cpp
[0.178s] [ 73%] Built target shell_interfaces__rosidl_typesupport_cpp
[0.178s] [ 79%] Built target shell_interfaces__rosidl_typesupport_fastrtps_cpp
[0.232s] [ 79%] Built target shell_interfaces
[0.274s] [ 80%] Built target shell_interfaces__py
[0.328s] [ 90%] Built target shell_interfaces__rosidl_generator_py
[0.388s] [ 93%] Built target shell_interfaces__rosidl_typesupport_c__pyext
[0.392s] [ 96%] Built target shell_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.395s] [100%] Built target shell_interfaces__rosidl_typesupport_introspection_c__pyext
[0.695s] running egg_info
[0.702s] writing shell_interfaces.egg-info/PKG-INFO
[0.702s] writing dependency_links to shell_interfaces.egg-info/dependency_links.txt
[0.703s] writing top-level names to shell_interfaces.egg-info/top_level.txt
[0.712s] reading manifest file 'shell_interfaces.egg-info/SOURCES.txt'
[0.716s] writing manifest file 'shell_interfaces.egg-info/SOURCES.txt'
[0.786s] [100%] Built target ament_cmake_python_build_shell_interfaces_egg
[0.808s] Invoked command in '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_visualization:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_test_nodes:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_planning:/opt/ros/humble /usr/bin/cmake --build /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces -- -j12 -l12
[0.842s] Invoking command in '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_visualization:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_test_nodes:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_planning:/opt/ros/humble /usr/bin/cmake --install /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces
[0.876s] -- Install configuration: ""
[0.877s] -- Execute custom install script
[0.878s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/ament_index/resource_index/rosidl_interfaces/shell_interfaces
[0.880s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/boundary.h
[0.880s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/boundary__functions.h
[0.881s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/boundary__struct.h
[0.882s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/boundary__type_support.h
[0.882s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle__functions.h
[0.883s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle__struct.h
[0.884s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle__type_support.h
[0.884s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle_array__functions.h
[0.885s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle_array__struct.h
[0.885s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle_array__type_support.h
[0.886s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory__functions.h
[0.886s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory__struct.h
[0.888s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory__type_support.h
