[0.048s] Invoking command in '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_visualization:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_test_nodes:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_planning:/opt/ros/humble /usr/bin/cmake --build /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces -- -j12 -l12
[0.200s] [ 11%] Built target shell_interfaces__rosidl_generator_c
[0.201s] [ 12%] Built target shell_interfaces__cpp
[0.259s] [ 12%] Built target ament_cmake_python_symlink_shell_interfaces
[0.281s] [ 23%] Built target shell_interfaces__rosidl_typesupport_c
[0.289s] [ 34%] Built target shell_interfaces__rosidl_typesupport_cpp
[0.293s] [ 46%] Built target shell_interfaces__rosidl_typesupport_introspection_c
[0.298s] [ 57%] Built target shell_interfaces__rosidl_typesupport_introspection_cpp
[0.313s] [ 68%] Built target shell_interfaces__rosidl_typesupport_fastrtps_cpp
[0.330s] [ 79%] Built target shell_interfaces__rosidl_typesupport_fastrtps_c
[0.442s] [ 79%] Built target shell_interfaces
[0.515s] [ 80%] Built target shell_interfaces__py
[0.597s] [ 90%] Built target shell_interfaces__rosidl_generator_py
[0.682s] [ 93%] Built target shell_interfaces__rosidl_typesupport_introspection_c__pyext
[0.705s] [ 98%] Built target shell_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.705s] [100%] Built target shell_interfaces__rosidl_typesupport_c__pyext
[1.017s] running egg_info
[1.019s] writing shell_interfaces.egg-info/PKG-INFO
[1.019s] writing dependency_links to shell_interfaces.egg-info/dependency_links.txt
[1.019s] writing top-level names to shell_interfaces.egg-info/top_level.txt
[1.023s] reading manifest file 'shell_interfaces.egg-info/SOURCES.txt'
[1.024s] writing manifest file 'shell_interfaces.egg-info/SOURCES.txt'
[1.085s] [100%] Built target ament_cmake_python_build_shell_interfaces_egg
[1.142s] Invoked command in '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_visualization:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_test_nodes:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_planning:/opt/ros/humble /usr/bin/cmake --build /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces -- -j12 -l12
[1.167s] Invoking command in '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_visualization:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_test_nodes:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_planning:/opt/ros/humble /usr/bin/cmake --install /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces
[1.185s] -- Install configuration: ""
