[0.026s] Invoking command in '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_visualization:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_test_nodes:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_planning:/opt/ros/humble /usr/bin/cmake --build /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces -- -j12 -l12
[0.163s] [ 11%] Built target shell_interfaces__rosidl_generator_c
[0.172s] [ 12%] Built target shell_interfaces__cpp
[0.180s] [ 12%] Built target ament_cmake_python_symlink_shell_interfaces
[0.221s] [ 23%] Built target shell_interfaces__rosidl_typesupport_fastrtps_c
[0.233s] [ 34%] Built target shell_interfaces__rosidl_typesupport_fastrtps_cpp
[0.238s] [ 46%] Built target shell_interfaces__rosidl_typesupport_c
[0.243s] [ 57%] Built target shell_interfaces__rosidl_typesupport_introspection_c
[0.247s] [ 68%] Built target shell_interfaces__rosidl_typesupport_cpp
[0.250s] [ 79%] Built target shell_interfaces__rosidl_typesupport_introspection_cpp
[0.292s] [ 79%] Built target shell_interfaces
[0.343s] [ 80%] Built target shell_interfaces__py
[0.403s] [ 90%] Built target shell_interfaces__rosidl_generator_py
[0.460s] [ 93%] Built target shell_interfaces__rosidl_typesupport_introspection_c__pyext
[0.475s] [ 96%] Built target shell_interfaces__rosidl_typesupport_c__pyext
[0.476s] [100%] Built target shell_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.737s] running egg_info
[0.739s] writing shell_interfaces.egg-info/PKG-INFO
[0.740s] writing dependency_links to shell_interfaces.egg-info/dependency_links.txt
[0.742s] writing top-level names to shell_interfaces.egg-info/top_level.txt
[0.750s] reading manifest file 'shell_interfaces.egg-info/SOURCES.txt'
[0.752s] writing manifest file 'shell_interfaces.egg-info/SOURCES.txt'
[0.797s] [100%] Built target ament_cmake_python_build_shell_interfaces_egg
[0.822s] Invoked command in '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_visualization:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_test_nodes:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_planning:/opt/ros/humble /usr/bin/cmake --build /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces -- -j12 -l12
[0.851s] Invoking command in '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_visualization:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_test_nodes:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_planning:/opt/ros/humble /usr/bin/cmake --install /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces
[0.863s] -- Install configuration: ""
