[0.059s] Invoking command in '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_visualization:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_test_nodes:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_planning:/opt/ros/humble /usr/bin/cmake --build /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces -- -j12 -l12
[0.230s] [  1%] Built target shell_interfaces__cpp
[0.261s] [ 12%] Built target shell_interfaces__rosidl_generator_c
[0.317s] [ 12%] Built target ament_cmake_python_symlink_shell_interfaces
[0.363s] [ 23%] Built target shell_interfaces__rosidl_typesupport_cpp
[0.373s] [ 34%] Built target shell_interfaces__rosidl_typesupport_fastrtps_cpp
[0.390s] [ 46%] Built target shell_interfaces__rosidl_typesupport_introspection_cpp
[0.391s] [ 57%] Built target shell_interfaces__rosidl_typesupport_fastrtps_c
[0.412s] [ 68%] Built target shell_interfaces__rosidl_typesupport_c
[0.413s] [ 79%] Built target shell_interfaces__rosidl_typesupport_introspection_c
[0.473s] [ 79%] Built target shell_interfaces
[0.528s] [ 80%] Built target shell_interfaces__py
[0.604s] [ 90%] Built target shell_interfaces__rosidl_generator_py
[0.676s] [ 93%] Built target shell_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.683s] [ 96%] Built target shell_interfaces__rosidl_typesupport_c__pyext
[0.690s] [100%] Built target shell_interfaces__rosidl_typesupport_introspection_c__pyext
[1.057s] running egg_info
[1.059s] writing shell_interfaces.egg-info/PKG-INFO
[1.060s] writing dependency_links to shell_interfaces.egg-info/dependency_links.txt
[1.061s] writing top-level names to shell_interfaces.egg-info/top_level.txt
[1.066s] reading manifest file 'shell_interfaces.egg-info/SOURCES.txt'
[1.070s] writing manifest file 'shell_interfaces.egg-info/SOURCES.txt'
[1.151s] [100%] Built target ament_cmake_python_build_shell_interfaces_egg
[1.186s] Invoked command in '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_visualization:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_test_nodes:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_planning:/opt/ros/humble /usr/bin/cmake --build /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces -- -j12 -l12
[1.207s] Invoking command in '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_visualization:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_test_nodes:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_planning:/opt/ros/humble /usr/bin/cmake --install /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces
[1.220s] -- Install configuration: ""
[1.221s] -- Execute custom install script
[1.222s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/ament_index/resource_index/rosidl_interfaces/shell_interfaces
[1.223s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/boundary.h
[1.224s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/boundary__functions.h
[1.225s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/boundary__struct.h
[1.226s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/boundary__type_support.h
[1.227s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle__functions.h
[1.228s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle__struct.h
[1.228s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle__type_support.h
[1.228s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle_array__functions.h
[1.229s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle_array__struct.h
[1.229s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle_array__type_support.h
[1.229s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory__functions.h
[1.230s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory__struct.h
[1.230s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory__type_support.h
[1.230s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory_point__functions.h
[1.230s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory_point__struct.h
[1.230s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory_point__type_support.h
[1.230s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/obstacle.h
[1.230s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/obstacle_array.h
[1.230s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.230s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/trajectory.h
